id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spare_quick_transfer_inventory,spare.quick.transfer.inventory,model_spare_quick_transfer,warehousepart.group_spare_inventory,1,1,1,1
access_spare_quick_transfer_line_inventory,spare.quick.transfer.line.inventory,model_spare_quick_transfer_line,warehousepart.group_spare_inventory,1,1,1,1
access_flash_sale_user,warehousepart.flash.sale.user,model_warehousepart_flash_sale,,1,0,0,0
access_flash_sale_manager,warehousepart.flash.sale.manager,model_warehousepart_flash_sale,base.group_system,1,1,1,1
access_homepage_category_user,warehousepart.homepage.category.user,model_warehousepart_homepage_category,,1,0,0,0
access_homepage_category_manager,warehousepart.homepage.category.manager,model_warehousepart_homepage_category,base.group_system,1,1,1,1
access_homepage_product_user,warehousepart.homepage.product.user,model_warehousepart_homepage_product,,1,0,0,0
access_homepage_product_manager,warehousepart.homepage.product.manager,model_warehousepart_homepage_product,base.group_system,1,1,1,1
access_attendance_owner,attendance.owner,model_hr_attendance_custom,warehousepart.group_spare_owner,1,1,1,1
access_attendance_manager,attendance.manager,model_hr_attendance_custom,warehousepart.group_spare_manager,1,1,1,0
access_attendance_accountant,attendance.accountant,model_hr_attendance_custom,warehousepart.group_spare_accountant,1,0,0,0
access_attendance_inventory,attendance.inventory,model_hr_attendance_custom,warehousepart.group_spare_inventory,1,0,0,0
access_attendance_front,attendance.front,model_hr_attendance_custom,warehousepart.group_spare_front_staff,1,0,0,0
access_attendance_wizard_owner,attendance.wizard.owner,model_hr_attendance_generate_wizard,warehousepart.group_spare_owner,1,1,1,1
access_attendance_wizard_manager,attendance.wizard.manager,model_hr_attendance_generate_wizard,warehousepart.group_spare_manager,1,1,1,1
